product_name,reviews,source
"Apple iPhone 16 (Black, 128 GB)","	Manogharan Lakshmanan
5.0 out of 5 stars
 Product comments
Reviewed in India on 16 March 2025
Colour: TealSize: 256 GBVerified Purchase
Good it is.

Helpful
Report",Amazon
Noise Pro 6 Max Smart Watch,"	Pallavi Agarwal
5.0 out of 5 stars
 Feature-Packed Smartwatch with a Premium Feel!
Reviewed in India on 18 February 2025
Colour: Jet BlackVerified Purchase
I’ve been using the Noise Pro 6 Max Smart Watch for a few weeks now, and it’s been a fantastic experience! The 1.96” AMOLED display is crisp and vibrant, making everything easy to read, even in bright sunlight. The stainless steel build gives it a premium look and feel—definitely a step up from plastic models.

The AI companion is surprisingly responsive, and I love the endless AI watch faces that let me customize the look to match my mood. The built-in GPS is accurate, which makes it perfect for outdoor workouts, and the 5 ATM water resistance gives me peace of mind during workouts and rainy days.

The EN2 Processor ensures smooth performance, with no lag when switching between apps. Plus, it works seamlessly with both iOS and Android devices, which is a huge plus.

Overall, this smartwatch offers great value for money with its advanced features and sleek design. Highly recommended! ⌚💯

Read more
2 people found this helpful
Helpful
Report",Amazon
Noise Pro 6 Max Smart Watch,"	Deepali
5.0 out of 5 stars
 User friendly with amazing features
Reviewed in India on 15 February 2025
Colour: Signature BrownVerified Purchase
This watch has everything I wanted. Easy functionality with numerous features. Built quality is sturdy. Not very heavy, can be worn whole day. The face of the watch is also of good size. Touch screen is very easy to use. It has all fitness tracking and health features. If you are looking for a feature rich and a reliable watch then this is definitely worth considering. I am very happy with my purchase

3 people found this helpful
Helpful
Report",Amazon
Noise Pro 6 Max Smart Watch,"	Rahul Yadav
1.0 out of 5 stars
 Incorrect step count history
Reviewed in India on 10 March 2025
Colour: Jet BlackVerified Purchase
One of the most useless watch I ever used. This watch doesn’t remember its old step counts. One day I waked 8000 steps and it was showing the same. After few days that become 2100 steps.
After every fees days steps goes down. What’s the meaning of using such stupid watch.
Frustrating and purely waste of money.

One person found this helpful
Helpful
Report",Amazon
Noise Pro 6 Max Smart Watch,"	Nikhil
5.0 out of 5 stars
 Look's premium
Reviewed in India on 14 February 2025
Colour: Signature BrownVerified Purchase
Best smart watch i have used in this price range this smartwatch is truly unique and stands out with its incredibly smooth performance, display quality is very impressive all AI features are work wonderfully and add a layer of smart functionality that enhances the user experience and all health parameter work accurately personally recommend this smartwatch really awesome value for money deal highly recommended.

2 people found this helpful
Helpful
Report",Amazon
Noise Pro 6 Max Smart Watch,"	Pratik Kedia
5.0 out of 5 stars
 Fabulous
Reviewed in India on 9 February 2025
Colour: Jet BlackVerified Purchase
This watch seems to be the best smartwatch i had ever used. It has various fabulous features which I extremely love like amoled display, various sports mode and the best part is it is integrated with AI for display and sports suggestion. It runs for atleast a week after 1 charge, So battery life is also excellent. Its processor is also good and it doesn’t lag. Weightwise also it is comfortable. Look wise also it is excellent.

One person found this helpful
Helpful
Report",Amazon
Noise Pro 6 Max Smart Watch,"	Viral
5.0 out of 5 stars
 Pro 6 Max Smart Watch – The Perfect Blend of Style and Performance!
Reviewed in India on 11 February 2025
Colour: Signature BrownVerified Purchase
I’ve been using the Pro 6 Max Smart Watch – Signature Brown, and it’s an absolute game-changer! The AMOLED display is crisp and vibrant, and the premium leather strap gives it a classy look. I love how it tracks my heart rate, SpO2, sleep, and workouts accurately, and the built-in GPS makes my runs more efficient. The AI voice assistant and smart notifications keep me connected effortlessly. Plus, with IP68 water resistance and long battery life, I don’t have to worry about daily wear. It’s the perfect blend of style and performance!

Helpful
Report",Amazon
Noise Pro 6 Max Smart Watch,"	Amrita
5.0 out of 5 stars
 Highly Appreciated
Reviewed in India on 21 February 2025
Colour: Signature BrownVerified Purchase
I got impressed by its look & feel, like high end watches. Gifted this to my Son.
It's features like AMOLED Display, Battery Life, health and activity tracking all are 10 on 10, AI support is it's USP feature.
Overall , much happy with this buying

Helpful
Report",Amazon
Noise Pro 6 Max Smart Watch,"	Tahsin Khan
3.0 out of 5 stars
 Noise watch
Reviewed in India on 7 February 2025
Colour: Jet Black
Nice watch and nice gift colour of watch is also good Thank you sound is good and features are also nice battery life is good

Helpful
Report",Amazon
Samsung 80 cm (32 inches) HD Ready Smart LED TV UA32T4380AKXXL (Glossy Black),"	ashwini
5.0 out of 5 stars
 Must read the review
Reviewed in India on 10 March 2025
Size: 32 inches | HD Smart Bezel-less DesignVerified Purchase
Product is very good but I will suggest if you are paying 13000 and purchasing in online mode then pls pay 2000 more and go offline and buy from shop. They will give you same model but built quality and RAM and ROM will be more updated version. Also remember if you think online and offline products are same then you are wrong.

7 people found this helpful
Helpful
Report",Amazon
Samsung 80 cm (32 inches) HD Ready Smart LED TV UA32T4380AKXXL (Glossy Black),"	Amazon Customer
4.0 out of 5 stars
 Good tv
Reviewed in India on 26 February 2025
Size: 32 inches | HD Smart Bezel-less DesignVerified Purchase
Good tv with price flatuation, bought at above 15000 but after some days its cost show near 13000, overall tv performance is good but we need some time when we power on the tv to use its all functions like YouTube or samsung tv.

3 people found this helpful
Helpful
Report",Amazon
Samsung 80 cm (32 inches) HD Ready Smart LED TV UA32T4380AKXXL (Glossy Black),"	Luv
5.0 out of 5 stars
 Love it ❤️
Reviewed in India on 15 March 2025
Size: 32 inches | HD SmartVerified Purchase
I bought this just 10999... superb picture quality satisfied with sound..

One person found this helpful
Helpful
Report",Amazon
Samsung 80 cm (32 inches) HD Ready Smart LED TV UA32T4380AKXXL (Glossy Black),"	Piyush
5.0 out of 5 stars
 Nice one
Reviewed in India on 16 March 2025
Size: 32 inches | HD Smart Bezel-less DesignVerified Purchase
Good quality

Helpful
Report",Amazon
Samsung 80 cm (32 inches) HD Ready Smart LED TV UA32T4380AKXXL (Glossy Black),"	uttam lakra
3.0 out of 5 stars
 Stand missing
Reviewed in India on 4 February 2025
Size: 32 inches | HD Smart Bezel-less DesignVerified Purchase
Product is good but stand was missing.not fully satisfied

One person found this helpful
Helpful
Report",Amazon
Samsung 80 cm (32 inches) HD Ready Smart LED TV UA32T4380AKXXL (Glossy Black),"	T Rex
4.0 out of 5 stars
 Great quality tv at a decent price but lacks alof of features
Reviewed in India on 8 January 2024
Size: 32 inches | HD Smart Bezel-less DesignVerified Purchase
NOTE: TV TABLE STAND IS NOT PROVIDED IN THE BOX. No Bluetooth support. Only wifi 2.4ghz is supported, no 5ghz wifi support. PICTURE & AUDIO quality is SUPERB. Supports dolby and hdr.
Buy this Only if u want reliability (samsung displays are very reliable and last long unlike cheap counterparts) , good picture and audio quality.

Bought the bezel less 2022 variant for 14,990 rupees.
Samsung is a reliable brand. Picture & quality is good. Although it's not a full hd 1080p display, at 32 inches its not apparent.

User interface is okay. Netflix app works smooth but prime video app is laggy. Tizen os is fine. So no google play store. Doesn't support chromecast, only supports Mira cast which is a different casting protocol.

Feature wise tizen os is bare minimum. But you can easily buy an android tv box to get google play functionality if u want to run android apps.

Brands like tcl, ifalconn, redmi offer more features because they run google tv\ android tv but their hardware is not reliable.

This samsung 32inches tv is great deal if u buy at 14k inr. Great picture clarity. Good sound quality. HDR works good. Samsung has great after sales customer service. So if u want good quality and reliable TV and don't care too much about having android tv os, go for this. It's a great product.

Read more
213 people found this helpful
Helpful
Report",Amazon
Samsung 80 cm (32 inches) HD Ready Smart LED TV UA32T4380AKXXL (Glossy Black),"	Sonia Gupta
5.0 out of 5 stars
 Value for money
Reviewed in India on 9 June 2024
Size: 32 inches | HD Smart Bezel-less DesignVerified Purchase
Product was intact, delivery was smooth. Open box inspection was done. It was delivered to our room where it was to be installed. It had all accessories except wall-top mount/table top, but that was provided by the Samsung , free of cost.
Display, Performance, Remote control all are functioning properly as till date. Picture quality, Sound, etc., are good too. Since it's a HD and Smart TV, the Samsung Engineer installed the Smart App and so, we can see YouTube, Samsung Tv and an other channel or two without making an account, but Netflix, and others need an account for viewing. But his is no problem. Because I purchased it for my parents and they aren't interested in watching those channels at all. The Samsung Tv has 150 channels, starting from 1000. I viewed them one by one. All were good, mostly in English. I am impressed. 👍👍👍👍👍👍😁😁😁
The Samsung Engineer helped us a lot, in other things too, like removing the set-top box stand from one room to fix in their room, and adjusting all wires, audio-visual pins and plugs, etc.. But this was not included in his service, so, we paid him for the extra service, though he was quite reluctant to accept the payment. You know, his service included only in installing Tv and downloading Smart App to start the function. But the other service wasn't included. He did it as kindness towards us, and we paid him as a token of gratitude. With God's Grace, all was done smoothly. Thanks to Lord for providing help in his form. And thanks to dealer and Samsung brand too for providing such service. 👍👍👍👍👍👍🙏🙏🙏🙏🙏 💐💐💐💐💐

Read more
23 people found this helpful
Helpful
Report",Amazon
